-10.036,11.954
-30.387,-4.1672
-5.488,-7.7492
9.9551,21.618
-26.103,13.647
-10.465,15.332
-0.44956,-8.9983
-24.088,17.754
21.292,-9.8081
20.341,1.1205
-9.4797,23.72
3.9565,-37.803
18.353,-5.694
-31.931,-1.3375
8.2863,-0.98997
-32.885,9.5358
0.30156,0.20166
-20.826,5.6357
-2.3265,9.6083
12.185,16.004
-5.0837,-20.62
17.594,8.0272
1.8221,18.853
15.519,-23.569
-19.491,-9.0317
-5.5582,15.955
-3.6032,-18.113
9.7346,3.5142
5.186,-4.413
-22.308,12.954
0.88094,4.5734
-22.871,-1.6793
20.038,-23.024
-21.605,-16.59
-24.047,-11.664
20.039,4.6267
20.394,-13.157
-21.549,-17.439
20.653,-17.547
24.254,6.9988
5.8624,17.901
14.748,13.599
-6.5848,4.2815
-18.227,23.16
10.337,-35.048
8.0044,-37.094
-29.409,6.8485
13.688,2.4123
-4.0818,5.6133
19.473,1.8194
2.4325,14.644
-20.589,17.224
-6.4851,-7.5979
-23.343,-5.862
14.584,-29.893
10.217,-16.015
9.4477,-35.975
-28.558,3.1509
-26.625,-0.2592
19.208,-14.568
13.265,-31.131
-6.9069,-0.16637
-22.739,-0.05726
4.8075,-35.041
13.134,-16.786
-0.79099,8.4752
-32.841,7.5811
-16.73,-16.84
1.0177,-8.0031
6.7963,10.417
18.991,-10.596
-19.839,-17.073
4.1274,-7.1729
13.563,14.745
19.811,-23.54
23.599,0.38112
0.74612,11.092
-23.258,-0.90968
19.412,9.9387
-6.6634,22.544
-20.263,-17.84
-6.5275,21.649
-16.291,15.806
4.0256,19.92
-33.825,5.9631
-27.095,-3.0562
-11.153,12.184
0.083666,16.103
21.815,-11.264
20.116,-8.7567
-6.8191,20.386
15.779,16.831
-30.084,7.1403
12.28,14.475
-17.741,18.584
-21.774,18.71
16.718,5.4938
13.363,-27.199
5.5113,11.219
3.2558,3.6198
18.863,-21.967
-1.3674,9.9485
-28.117,8.5598
9.4267,21.167
19.416,-4.2294
-29.089,-4.5802
14.77,-3.1882
20.154,-10.574
1.3908,12.152
17.755,4.4584
14.065,8.5791
-21.218,2.346
0.16983,-20.747
-4.6665,15.857
0.86763,-10.267
5.0554,-38.049
17.562,-25.946
14.57,6.2065
19.839,-14.33
11.024,-1.5289
-16.93,13.605
19.639,4.9769
15.992,-1.6746
-12.786,23.385
6.4121,12.373
-15.238,16.877
-15.864,13.917
14.234,1.945
-25.8,0.81461
16.185,-2.8658
14.875,-30.255
-6.3398,6.2279
-7.5028,14.579
-26.086,7.647
-21.962,-1.5793
-17.819,4.8034
-9.1931,14.258
21.464,-7.4102
-19.872,-16.753
-12.802,11.993
-25.352,-2.2239
-12.267,-7.5209
-6.0731,-5.7515
18.586,-17.185
-31.088,8.8483
-17.174,-3.5234
-10.941,12.785
17.129,-10.574
-24.188,3.0851
-15.367,14.178
5.7855,20.866
12.448,-27.607
18.759,16.782
-27.408,-0.20482
17.406,18.279
-14.484,19.549
10.596,16.061
-28.992,-4.3275
14.167,5.1729
8.598,-38.588
11.899,-32.546
6.4748,-37.15
14.086,16.97
-32.64,10.392
6.7377,16.655
14.602,-27.519
13.485,-21.572
13.43,-31.776
-28.986,-2.2941
6.3683,25.484
20.853,-12.436
14.191,-25.568
-24.837,-3.2644
