1.2132,0.60239,1
1.6089,-0.36912,1
0.18352,1.8068,1
-0.69477,-1.0669,1
1.1631,0.11636,1
-0.55274,-0.49097,1
1.7606,-0.42081,1
-0.14536,-1.0561,1
-0.90858,-1.3719,1
-1.569,0.33313,1
1.1134,-0.97424,1
-0.72716,1.33,1
1.4456,-0.17863,1
-0.19111,0.68303,1
-0.82155,0.65811,1
-0.18869,0.92743,1
-0.58048,-1.7792,1
-0.082263,1.2474,1
-0.52947,-1.8451,1
0.13405,0.72774,1
-0.97043,-1.3165,1
0.59399,-0.83404,1
0.26524,-1.4513,1
1.2521,0.58291,1
1.0168,-0.28469,1
0.77228,-0.47641,1
0.64622,0.34919,1
-0.85048,-0.078222,1
-0.60518,1.4171,1
-1.4285,-0.70814,1
1.4836,0.66914,1
-0.97037,-1.1978,1
0.15426,0.93983,1
0.39564,0.31246,1
0.5975,0.64889,1
-0.80337,0.98583,1
-1.3777,-0.18201,1
-1.3544,0.59525,1
-1.789,1.21,1
0.36439,-0.1749,1
-0.51049,-1.4319,1
-1.2423,-1.1606,1
1.1111,-0.32319,1
-1.1853,-1.6302,1
-0.7852,0.32407,1
-0.15004,1.6481,1
0.33449,-1.0427,1
1.4061,0.76824,1
-0.086473,-1.0417,1
0.45257,0.47694,1
0.40448,1.3136,1
-0.62234,-1.8167,1
0.72831,1.3755,1
-0.14363,-1.3771,1
1.1783,0.56755,1
0.94415,1.4671,1
-1.4511,0.47676,1
-1.0176,1.5832,1
-0.27982,1.0059,1
1.1188,-0.064409,1
0.13952,-0.52429,1
-1.1012,-1.0326,1
-0.78071,-1.5409,1
0.98387,-0.17087,1
1.0082,-0.45529,1
-1.1229,0.30487,1
-0.54201,1.7047,1
-1.2748,-1.2149,1
-0.584,-0.52771,1
-0.24139,0.60987,1
-0.46097,1.7621,1
-1.2913,1.133,1
-0.077136,0.59711,1
-0.46081,1.4015,1
0.64594,-1.0534,1
-1.626,1.0675,1
0.83089,-1.2836,1
1.5313,-0.91539,1
-1.1051,1.4738,1
-1.4415,0.70632,1
1.211,-0.047745,1
1.0064,0.10273,1
0.88506,1.1366,1
1.3673,-0.12866,1
-1.422,0.66068,1
-1.136,1.0585,1
1.1419,-1.0464,1
0.10938,-0.65163,1
-0.85742,1.2299,1
0.33526,1.4335,1
-0.59488,-1.1679,1
-0.084475,1.7845,1
-0.37905,-0.98376,1
-0.36026,1.5135,1
1.414,0.23626,1
1.2812,-1.1298,1
1.2119,-0.25339,1
-0.28888,-1.71,1
1.6319,-0.91475,1
-1.2707,1.714,1
-0.74333,1.1673,1
0.9856,0.20609,1
0.68249,-0.48796,1
0.63995,1.763,1
-0.45161,1.4758,1
-0.70002,0.53479,1
-0.50099,-1.7266,1
-1.3196,-0.56929,1
-0.99883,1.3292,1
-0.5279,1.6225,1
1.059,-0.19215,1
-1.2352,-1.3374,1
0.91109,0.21853,1
-1.6466,0.30169,1
1.4237,0.25944,1
-0.58004,-1.13,1
-0.90057,-1.6544,1
0.4526,1.4871,1
1.1463,0.82415,1
-0.099954,0.54172,1
0.41782,-0.37819,1
1.1497,-0.5886,1
0.30377,-0.47575,1
1.0736,0.49355,1
0.60501,-0.38358,1
0.34232,1.1013,1
-0.067143,-1.5417,1
0.91618,-0.16278,1
-0.66126,0.75361,1
-0.87702,1.5193,1
1.1054,-0.78524,1
1.2716,-0.33156,1
-0.59283,-0.5929,1
-1.031,-1.582,1
1.8274,-0.10478,1
-0.65424,1.0598,1
-1.3962,0.55667,1
-0.70832,-1.5073,1
1.4696,-1.1186,1
-0.95213,-1.3279,1
1.0565,-0.69131,1
-1.3894,-0.40749,1
-0.26328,0.67942,1
0.8586,1.6403,1
1.6356,-0.35947,1
-0.38543,0.81904,1
0.66862,-0.50597,1
0.82319,-1.2397,1
0.61245,1.7956,1
-0.52519,1.6888,1
1.296,0.86901,1
1.0136,0.070306,1
-1.2623,-1.2437,1
-0.1233,0.95971,1
1.0348,-0.38865,1
-0.86067,0.74375,1
-1.4274,0.88562,1
0.5339,1.1407,1
1.1525,-0.91878,1
-0.92094,0.75282,1
-1.2656,1.3566,1
