14.098,-5.1117
19.878,-21.358
-16.017,2.0279
-25.031,2.6568
-20.037,12.39
28.507,-11.029
-11.754,-45.167
-27.309,21.919
-3.702,-22.782
-7.3785,14.815
8.2781,-8.8654
34.227,25.644
-46.629,29.116
-12.656,-46.04
-23.205,35.838
32.76,-7.6957
0.51602,-22.793
19.895,-21.341
16.376,15.531
48.647,-18.61
52.886,14.878
-38.96,24.014
22.513,-6.3176
32.151,27.678
2.7811,-17.471
32.421,30.808
-6.3478,10.717
24.11,-8.3307
-14.698,1.8791
-35.118,28.545
-15.95,33.288
43.81,-19.095
10.79,-21.193
14.896,3.0551
-20.52,-26.78
-3.0038,-25.612
-23.465,-28.16
14.856,20.521
19.259,24.829
-4.0817,-18.394
-9.707,-41.679
-12.656,-39.86
-38.848,24.037
6.5266,-5.6709
26.15,25.278
32.422,30.816
20.448,13.649
-9.7483,-44.541
39.057,19.948
-4.2639,-18.491
-11.933,-45.259
-11.525,-34.324
-28.563,-23.92
-18.337,-24.946
54.863,25.31
2.0148,-36.917
-12.664,-39.867
6.4972,-5.6993
-11.159,30.551
19.914,-11.05
-2.0386,-19.069
37.778,23.444
-16.867,-33.064
-1.5557,-28.464
13.029,-19.589
44.177,-20.029
-28.62,-24.23
10.088,-7.8856
-1.1317,-28.131
12.062,-16.052
-23.155,35.181
53.707,13.353
50.082,18.374
-34.881,12.892
-13.318,1.2307
38.508,21.966
-0.49953,-20.48
43.865,25.484
23.708,-8.3887
18.128,5.003
58.729,12.586
7.4675,-6.6416
-23.167,18.709
60.176,15.611
3.5432,-28.855
31.862,-9.0222
25.261,-8.4393
33.49,25.333
-18.412,2.1357
-35.822,16.429
-30.444,28.1
-10.753,30.736
-6.1542,-24.52
28.583,20.925
32.786,24.851
-19.497,20.038
-36.303,16.724
-7.9506,-43.676
42.647,-19.968
-36.598,16.438
-40.952,11.173
5.5031,-6.3824
11.188,-7.1547
11.237,-3.3883
17.459,15.333
51.936,15.517
52.366,-20.622
47.869,25.551
-9.8193,25.372
54.994,-14.588
12.228,-16.134
-7.3779,15.226
-35.916,27.708
