9.0134,-1.2107
0.55374,3.3476
10.433,9.9134
-14.29,12.953
-14.984,6.1554
-15.495,-0.71371
-0.06481,17.371
-10.389,20.553
-0.022465,6.8083
-5.1609,18.428
-11.269,-7.1367
-5.9874,13.921
5.242,-8.7615
3.8411,14.866
-4.5727,12.383
-10.673,16.44
7.7375,4.7959
-7.4798,20.504
-16.523,5.2337
-15.28,-1.5023
-12.153,9.3533
0.32605,7.6812
-9.2385,-7.9212
-0.81955,7.3035
16.387,4.8169
-9.1913,-8.9402
10.146,1.0613
1.6003,15.746
9.9272,-3.0444
5.0008,8.5916
-9.6418,20.123
-9.128,19.839
7.0217,9.7809
0.11909,5.5692
15.941,3.8737
-1.2402,17.574
1.6565,-8.1128
-15.675,-5.1331
-11.369,20.924
-15.954,5.5239
-15.043,4.3435
17.338,3.7214
10.766,-1.2617
15.974,6.2635
-13.912,2.7948
-13.602,-7.3927
-4.8975,13.47
-11.74,-4.0769
-5.7329,9.1072
-10.006,16.024
6.8851,4.7739
-11.946,-8.6975
-0.90107,16.262
12.999,7.8386
-0.1832,16.824
8.4323,-7.1378
-3.1161,12.177
-16.873,3.5333
-0.84824,13.694
16.158,5.7811
-15.114,-7.6468
10.805,-3.1486
-6.9544,15.069
8.8683,5.6304
-15.286,0.49188
9.9793,1.468
1.4564,1.8342
1.783,-9.0473
-13.003,11.433
3.9109,13.981
5.7796,7.2617
-0.10876,6.2324
9.9448,-2.1216
2.1866,2.1642
-6.0127,13.127
10.744,8.5111
-6.0469,10.54
-16.46,4.8137
-6.5767,11.122
-10.854,21.127
10.464,9.0526
-1.6393,10.414
-12.135,11.518
9.8151,1.4297
4.3413,14.126
-13.098,-8.2584
-4.2793,17.817
-15.936,-1.3071
-9.4632,19.931
0.69625,15.218
17.03,6.2366
-9.3737,-6.412
-13.397,-1.5961
-12.766,10.73
-12.002,-0.16225
7.154,3.4101
1.9945,-8.8133
6.4823,6.1837
-10.87,20.531
15.183,6.8538
-12.453,10.858
5.6801,-8.3295
-2.2679,16.22
-7.2004,18.833
-8.1377,19.431
-15.435,-5.5393
-8.6227,19.367
8.0224,9.6108
-9.5371,17.516
0.5672,3.5322
9.4755,-2.5991
2.148,-6.9715
7.9378,-10.561
-1.3841,9.9539
9.8097,-8.7237
-14.069,-3.2214
3.3348,0.29044
-12.564,18.337
-4.6763,15.398
-13.16,7.3751
1.1161,14.117
8.3842,11.107
16.222,6.5861
-1.4584,10.179
8.416,11.561
9.0717,-8.1378
8.2887,7.3095
3.7411,-7.591
13.595,8.1499
8.5237,-0.14168
1.2635,-7.7186
0.49298,5.2546
13.167,8.4619
9.2813,-2.5213
-5.5786,16.803
-15.78,1.168
-15.989,-4.1175
7.5699,6.7763
-6.9817,18.641
-16.898,-1.089
-12.438,8.5521
-10.361,19.452
-14.334,10.528
-11.883,12.939
-7.9493,22.372
1.3925,-8.8498
-1.9613,17.554
15.434,5.8
-14.881,-8.7281
-13.913,-5.6319
1.0731,13.9
-12.341,-4.2384
-15.304,6.7432
-14.404,-9.4886
-13.175,4.0878
2.1762,15.417
-10.583,16.501
-13.702,6.9091
-7.3733,19.972
-14.593,0.96588
6.5265,5.9264
-7.3844,16.031
-5.0721,13.166
12.423,7.7736
12.905,7.524
13.061,6.7566
-13.596,-7.836
-12.375,-5.7136
-14.901,-3.1496
-2.6007,17.245
-9.8121,20.539
8.605,10.683
-11.627,-5.8324
7.9378,-10.56
8.2361,-6.3581
-5.124,11.873
-15.656,-7.297
17.375,5.4187
3.3065,-7.91
-8.787,-8.2615
-7.5812,-6.2257
-3.1626,17.912
7.159,3.0293
14.549,7.049
-14.022,-4.2325
2.1968,-6.7127
6.2964,13.003
-10.39,21.207
-15.213,-2.476
-11.451,-5.0274
-8.62,21.977
-14.238,7.5273
10.783,-5.9823
-11.932,20.287
0.33411,4.8176
15.314,6.1412
-5.7454,8.823
-10.991,-4.6308
-12.305,-3.8905
-13.017,10.994
-14.477,5.0939
8.8,11.726
4.7389,9.4653
-14.527,-0.27729
-15.013,0.3647
-4.1195,14.276
-9.4495,-5.7662
10.705,-3.9482
13.729,7.5265
-3.8964,17.306
-11.092,5.6707
10.897,-2.1335
10.083,-8.8566
-9.2949,-7.4213
11.025,3.2069
-13.505,13.292
-9.3555,19.588
9.3951,11.266
10.878,-5.068
1.2056,-6.7044
-10.668,-5.6754
