0,20.688,11.747,12.57,3.4641,7.2111,17.944,5.831,11.747,5.099,5.6569,6.6332,6.6332,13.638,4.899,6.7823,7.2111,4.2426,12.49,3.7417,9.798,4,4.2426,3.7417,19.545,5.2915,9.2736,6.7823,13.784,8.7178,15.811,3.4641,16.492,5.2915,18.974,9.4868,12,4.899,4.4721,3.4641,8,14.56,8.7178,4.4721,6.4807,8,3.4641,6.9282,9.8995,6.1644
20.688,0,17.378,16.793,20.396,19.391,10.296,19.849,17.029,20.736,20.881,20,19.596,15.556,20.976,19.647,20.1,21.119,16.492,20.445,18.221,21.071,21.119,21.024,6.7823,20.688,18.493,19.545,15.427,18.868,13.342,20.976,12.49,20.688,8.2462,18.815,16.852,20.785,21.166,20.976,19.494,14.697,18.762,21.166,20.347,19.079,20.785,19.9,18.166,20.64
11.747,17.378,0,4.4721,11.225,9.2736,14.422,10.198,5.6569,12,12.57,11.045,9.6954,14,12.247,10.392,12.41,12.49,9.8995,11.314,10.296,12.41,12.49,12.329,16.613,11.747,7.2111,9.5917,8.7178,12.41,15.232,12.247,12.083,12.083,15.684,12.961,9.8995,11.916,12.57,12.247,12.884,12.884,7.874,12.57,12,8.6023,11.916,11.576,9.1652,12.806
12.57,16.793,4.4721,0,12.083,10.296,14,11.136,5.2915,12.806,13.342,11.916,10.677,13.856,13.038,11.314,13.191,13.266,9.6954,12.166,10.488,13.191,13.266,13.115,16.248,12.57,8.4853,10.583,8,13.191,15.1,13.038,11.576,12.884,15.297,13.711,9.6954,12.728,13.342,13.038,13.638,12.728,9.0554,13.342,12.806,9.6954,12.728,12.41,9.3808,13.565
3.4641,20.396,11.225,12.083,0,6.3246,17.607,4.6904,11.225,6.1644,6.6332,7.4833,5.6569,13.342,6,7.6158,8,5.4772,12,5.099,9.3808,5.2915,5.4772,5.099,19.235,6.3246,8.6023,7.0711,13.342,9.3808,15.427,4.899,16.125,6.3246,18.655,10.1,11.489,6,5.6569,4.899,8.7178,14.142,8,5.6569,7.3485,7.2111,4,7.746,9.2736,7.0711
7.2111,19.391,9.2736,10.296,6.3246,0,16.432,4.2426,9.2736,8.124,8.9443,8.7178,2.8284,13.191,8.4853,8.3666,9.5917,8.3666,10.392,6.7823,9.1652,8.2462,8.3666,8.124,18.166,8.2462,5.831,7.3485,11.747,10.392,15.033,8,14.832,8.2462,17.55,11.045,10.392,8,8.4853,8,10.198,13.266,6.3246,8.4853,9.0554,4.899,7.4833,8.9443,8.3666,9.2736
17.944,10.296,14.422,14,17.607,16.432,0,16.971,13.565,18,18.166,17.146,16.673,12.166,18.276,16.733,17.263,18.439,12.884,17.664,15.033,18.385,18.439,18.33,8.7178,17.944,15.492,16.613,11.489,15.811,11.662,18.276,7.874,17.944,6.1644,16.248,13.342,18.055,18.493,18.276,16.673,10.488,15.684,18.493,17.55,16.062,18.055,17.029,14.967,18
5.831,19.849,10.198,11.136,4.6904,4.2426,16.971,0,10.198,6.9282,7.874,7.6158,3.1623,12.806,7.3485,7.2111,8.6023,7.2111,11.045,5.2915,8.6023,7.0711,7.2111,6.9282,18.655,7.0711,7.2111,6,12.49,9.4868,14.697,6.7823,15.427,7.0711,18.055,10.198,10.488,6.7823,7.3485,6.7823,9.2736,13.342,6.4807,7.3485,8,5.4772,6.1644,7.874,8,8.2462
11.747,17.029,5.6569,5.2915,11.225,9.2736,13.565,10.198,0,12,12.57,11.045,9.6954,13.115,12.247,10.392,12.41,12.49,8.124,11.314,9.4868,12.41,12.49,12.329,15.62,11.747,7.4833,9.5917,7.2111,12.41,14.142,12.247,11.576,12.083,14.9,12.961,8.124,11.916,12.57,12.247,12.884,11.576,7.874,12.57,12,8.6023,11.916,11.576,8.2462,12.806
5.099,20.736,12,12.806,6.1644,8.124,18,6.9282,12,0,3.7417,5.4772,7.6158,13.711,3.1623,6.6332,5.099,4.4721,12.57,4.4721,9.8995,4.6904,4.4721,4.4721,19.596,2.4495,9.798,7.2111,13.856,8.6023,15.875,3.7417,16.553,1.4142,19.026,8.7178,12.083,1.4142,4.2426,4.6904,7.0711,14.629,9.0554,4.2426,4,8.6023,4.6904,5.831,10,4.4721
